1,1,12,625,4,0,0,0,0,0,1,0,0,0,0
2,1,12,625,3,0,0,0,1,0,0,1,0,0,0
3,1,12,625,2,1,0,1,1,0,0,1,0,1,0
4,1,12,625,3,0,0,0,0,0,0,0,0,0,0
5,1,12,625,1,0,1,1,0,0,1,0,0,0,0
6,1,12,625,3,1,0,0,1,0,0,0,0,0,0
7,1,12,625,1,1,0,1,0,0,0,0,0,0,0
8,1,12,625,4,1,0,0,0,0,0,0,0,0,0
9,1,12,625,4,1,1,0,0,0,0,0,0,0,0
10,1,12,625,4,1,1,1,1,0,1,0,0,0,1
11,1,12,625,4,1,0,0,0,1,1,0,0,0,0
12,1,12,625,4,0,0,0,0,1,0,0,0,0,1
13,1,12,625,2,0,0,0,0,0,0,1,0,1,0
14,1,12,625,2,1,0,0,0,1,0,0,0,0,0
15,1,12,625,4,1,1,0,0,0,0,1,0,0,1
16,1,12,625,1,0,0,0,1,0,0,0,0,1,0
17,1,12,625,3,0,0,0,0,0,0,0,0,1,0
18,1,12,625,2,0,0,0,0,0,0,0,1,0,0
19,1,12,625,4,0,0,1,0,1,0,0,0,1,0
20,1,12,625,4,0,0,0,1,0,0,0,0,1,0
21,1,12,625,2,1,1,1,0,1,0,1,0,0,0
22,1,12,625,3,1,0,1,0,0,0,0,0,1,1
23,1,12,625,3,0,0,0,0,0,0,0,0,0,1
24,1,12,625,2,0,0,0,0,0,1,0,0,0,0
25,1,12,625,3,0,0,1,0,1,0,0,0,0,0
26,1,12,625,3,1,0,1,0,1,0,0,1,0,0
27,1,12,625,4,1,0,0,0,0,0,0,0,0,0
28,1,12,625,1,0,1,1,0,0,0,0,0,0,0
29,1,12,625,1,1,0,1,0,0,0,0,0,1,0
30,1,12,625,4,0,0,0,0,0,0,1,1,1,1
31,1,12,625,4,0,0,1,0,1,0,1,1,1,0
32,1,12,625,3,1,0,0,0,0,0,0,0,0,0
33,1,12,625,2,1,0,0,0,0,1,0,0,0,0
34,1,12,625,2,1,0,0,0,0,1,1,0,0,0
35,1,12,625,1,1,0,0,1,0,0,0,0,0,1
36,1,12,625,2,0,0,0,0,0,0,0,0,0,0
37,1,12,625,1,1,0,0,0,0,0,0,0,0,0
38,1,12,625,1,0,0,0,0,0,0,1,0,0,0
39,1,12,625,2,0,1,0,1,0,0,0,1,0,0
40,1,12,625,2,0,0,0,0,0,0,0,0,0,0
41,1,14,750,3,0,0,0,0,1,0,1,0,0,0
42,1,14,750,1,1,0,0,0,0,1,0,0,0,0
43,1,14,750,3,0,0,1,1,0,0,0,0,0,1
44,1,14,750,1,1,0,0,0,0,0,0,0,1,0
45,1,14,750,4,1,1,0,1,0,0,1,0,0,1
46,1,14,750,1,0,0,0,0,0,0,0,0,0,0
47,1,14,750,4,1,0,0,0,0,1,0,0,0,0
48,1,14,750,1,0,0,0,1,0,0,0,0,1,0
49,1,14,750,4,1,0,0,0,0,0,0,0,0,0
50,1,14,750,4,0,0,1,0,0,0,0,0,0,0
51,1,14,750,1,0,0,0,1,0,0,1,0,0,0
52,1,14,750,4,1,0,0,0,1,0,0,0,1,0
53,1,14,750,1,0,0,0,0,1,0,0,1,0,0
54,1,14,750,2,1,1,0,0,0,0,1,0,0,0
55,1,14,750,3,1,0,0,0,1,0,1,0,0,0
56,1,14,750,3,0,0,0,0,0,0,1,0,0,0
57,1,14,750,1,1,0,1,0,0,1,1,0,1,0
58,1,14,750,3,1,0,0,1,0,0,0,0,1,0
59,1,14,750,1,0,0,0,1,0,0,0,1,0,1
60,1,14,750,2,1,1,0,1,0,0,0,0,0,0
61,1,14,750,3,1,0,0,0,0,0,0,0,0,0
62,1,14,750,1,1,0,0,0,0,0,0,0,1,0
63,1,14,750,2,0,0,0,0,1,1,0,0,1,0
64,1,14,750,3,0,1,0,0,0,0,1,0,0,0
65,1,14,750,4,0,1,1,0,1,0,0,0,0,1
66,1,14,750,2,0,0,0,0,1,1,1,0,0,0
67,1,14,750,3,0,1,0,0,0,0,0,0,1,0
68,1,14,750,1,0,1,0,0,1,0,0,0,0,1
69,1,14,750,2,1,1,1,0,0,0,0,0,0,0
70,1,14,750,4,1,0,1,0,1,0,0,0,0,1
71,1,14,750,4,0,1,0,0,0,1,1,0,0,0
72,1,14,750,4,1,0,0,0,0,0,0,0,0,1
